MAKE,MODEL,MYR,OL,OW,OH ,WB,CW ,A,B,C,D,E,F,G,TWF,TWR ,WDIST
GMC,SIERRA 1500 CREW CAB S/BOX 4X4 /DENALI,07,570,203,188,365,2397,131,293,46,86,133,101,103,174,171,58/42
GMC,SIERRA 1500 EXT CAB L/BOX 2WD,07,618,203,188,400,2378,131,340,46,86,133,100,117,174,171,59/41
GMC,SIERRA 1500 EXT CAB L/BOX 4X4,07,618,203,188,400,2496,131,340,46,86,133,100,117,174,171,60/40
GMC,SIERRA 1500 EXT CAB M/BOX 2WD,07,570,203,188,365,2216,131,293,46,86,133,100,105,174,171,58/42
GMC,SIERRA 1500 EXT CAB M/BOX 4X4,07,570,203,188,365,2408,131,293,46,86,133,100,105,174,171,59/41
GMC,SIERRA 1500 HYBRID CREW CAB S/BOX 2WD,07,570,203,188,365,2559,131,293,46,86,133,101,103,174,171,59/41
GMC,SIERRA 1500 HYBRID CREW CAB S/BOX 4X4,07,570,203,188,365,2627,131,293,46,86,133,101,103,174,171,59/41
GMC,SIERRA 1500 REG CAB L/BOX 2WD,07,556,203,188,338,2085,132,278,46,86,133,101,117,174,171,58/42
GMC,SIERRA 1500 REG CAB L/BOX 4X4,07,556,203,188,338,2200,132,278,46,86,133,101,117,174,171,59/41
GMC,SIERRA 1500 REG CAB M/BOX 2WD,07,508,203,188,302,2023,132,230,46,86,133,100,105,174,171,58/42
GMC,SIERRA 1500 REG CAB M/BOX 4X4,07,508,203,188,302,2123,132,230,46,86,133,100,105,174,171,59/41
GMC,SIERRA 2500HD CREW CAB L/BOX 2WD,07,644,203,198,426,2816,132,366,46,86,133,100,117,174,171,N/A
GMC,SIERRA 2500HD CREW CAB L/BOX 4X4,07,644,203,198,426,2991,132,366,46,86,133,100,117,174,171,N/A
GMC,SIERRA 2500HD CREW CAB M/BOX 2WD,07,596,203,198,391,2791,132,319,46,86,133,100,105,174,171,N/A
GMC,SIERRA 2500HD CREW CAB M/BOX 4X4,07,596,203,198,391,2918,132,319,46,86,133,100,105,174,171,N/A
GMC,SIERRA 2500HD CREW CAB M/BOX DENALI,07,596,203,198,391,2991,132,319,46,86,133,100,105,174,171,N/A
GMC,SIERRA 2500HD EXT CAB L/BOX 2WD,07,618,203,198,400,2786,131,340,46,86,133,100,117,174,171,N/A
GMC,SIERRA 2500HD EXT CAB L/BOX 4X4,07,618,203,198,400,2824,131,340,46,86,133,100,117,174,171,N/A
GMC,SIERRA 2500HD EXT CAB M/BOX 2WD,07,570,203,198,365,2734,131,293,46,86,133,100,105,174,171,N/A
GMC,SIERRA 2500HD EXT CAB M/BOX 4X4,07,570,203,198,365,2863,131,293,46,86,133,100,105,174,171,N/A
GMC,SIERRA 2500HD REG CAB L/BOX 2WD,07,556,203,198,338,2625,132,278,46,86,133,100,117,174,171,N/A
GMC,SIERRA 2500HD REG CAB L/BOX 4X4,07,556,203,198,338,2748,132,278,46,86,133,100,117,174,171,N/A
GMC,SIERRA 3500 CREW CAB L/BOX 2WD DRW,07,644,244,198,426,3076,132,366,46,86,133,100,117,174,N/A,N/A
GMC,SIERRA 3500 CREW CAB L/BOX 2WD SRW,07,644,203,198,426,2899,132,366,46,86,133,100,117,174,171,N/A
GMC,SIERRA 3500 CREW CAB L/BOX 4X4 DRW,07,644,244,198,426,3225,132,366,46,86,133,100,117,174,N/A,N/A
GMC,SIERRA 3500 CREW CAB L/BOX 4X4 DRW DENALI,07,644,244,198,426,3284,132,366,46,86,133,100,117,174,N/A,N/A
GMC,SIERRA 3500 CREW CAB L/BOX 4X4 SRW,07,644,203,198,426,3054,132,366,46,86,133,100,117,174,171,N/A
GMC,SIERRA 3500 CREW CAB M/BOX 2X4 SRW,07,596,203,198,391,2866,132,319,46,86,133,100,105,174,171,N/A
GMC,SIERRA 3500 CREW CAB M/BOX 4X4 SRW,07,596,203,198,391,2998,132,319,46,86,133,100,105,174,171,N/A
GMC,SIERRA 3500 CREW CAB M/BOX 4X4 SRW DENALI,07,596,203,198,391,3049,132,319,46,86,133,100,105,174,171,N/A
GMC,SIERRA 3500 EXT CAB L/BOX 2WD DRW,07,618,244,198,400,3025,131,340,46,86,133,100,117,174,N/A,N/A
GMC,SIERRA 3500 EXT CAB L/BOX 2WD SRW,07,618,203,198,400,2838,131,340,46,86,133,100,117,174,171,N/A
GMC,SIERRA 3500 EXT CAB L/BOX 4X4 DRW,07,618,244,198,400,3156,131,340,46,86,133,100,117,174,N/A,N/A
GMC,SIERRA 3500 EXT CAB L/BOX 4X4 SRW,07,618,203,198,400,2969,131,340,46,86,133,100,117,174,171,N/A
GMC,SIERRA 3500 REG CAB L/BOX 2WD DRW,07,556,244,198,338,2802,132,278,46,86,133,100,117,174,N/A,N/A
GMC,SIERRA 3500 REG CAB L/BOX 2WD SRW,07,556,203,198,338,2619,132,278,46,86,133,100,117,174,171,N/A
GMC,SIERRA 3500 REG CAB L/BOX 4X4 DRW,07,556,244,198,338,2960,132,278,46,86,133,100,117,174,N/A,N/A
GMC,SIERRA 3500 REG CAB L/BOX 4X4 SRW,07,556,203,198,338,2763,132,278,46,86,133,100,117,174,171,N/A
GMC,TERRAIN SLE/SLT 4DR SUV AWD,10,471,185,169,286,1823,123,172,35,89,108,90,95,158,157,56/44
GMC,TERRAIN SLE/SLT 4DR SUV FWD,10,471,185,169,286,1748,123,172,35,89,108,90,95,158,157,57/43
GMC,YUKON 2500-XL 4DR SUV 4WD SLE/SLT,07,565,201,196,330,2909,132,251,46,95,135,100,134,173,171,50/50
GMC,YUKON 2500-XL 4DR SUV RWD SLE/SLT,07,565,201,195,330,2786,132,251,46,95,135,100,134,173,171,50/50
GMC,YUKON 4DR SUV 4WD SLE/SLT/DENALI,07,513,201,196,295,2583,132,199,46,95,134,100,120,173,171,52/48
GMC,YUKON 4DR SUV RWD SLE/SLT,07,513,201,195,295,2480,132,199,46,95,134,100,120,173,171,52/48
GMC,YUKON HYBRID 4DR SUV 4WD/DENALI,08,513,201,196,295,2750,132,199,46,95,134,100,120,173,171,54/46
GMC,YUKON HYBRID 4DR SUV RWD,08,513,201,195,295,2566,132,199,46,95,134,100,120,173,171,53/47
GMC,YUKON-XL 4DR SUV 4WD SLE/SLT/DENALI,07,565,201,196,330,2675,132,251,46,95,135,100,134,173,171,50/50
GMC,YUKON-XL 4DR SUV RWD SLE/SLT,07,565,201,195,330,2575,132,251,46,95,135,100,134,173,171,50/50
HONDA,ACCORD EX/EX-L NAVI 2DR COUPE,13,480,185,144,272,1480,130,62,33,81,110,98,110,158,158,61/39
HONDA,ACCORD EX-L V6 2DR COUPE,13,480,185,144,272,1575,130,62,33,81,110,98,110,158,158,62/38
HONDA,ACCORD EX-L V6 4DR SEDAN,13,486,185,147,278,1615,129,54,35,80,114,96,112,158,158,62/38
HONDA,ACCORD LX AUTO/SPORT/EX-L/TOURING 4DR SEDAN,13,486,185,147,278,1521,129,54,35,80,114,96,112,158,158,61/39
HONDA,ACCORD LX MANUAL 4DR SEDAN,13,486,185,147,278,1466,129,54,35,80,114,96,112,158,158,61/39
HONDA,CIVIC 2DR COUPE FWD LX/EX (manual),12,447,175,140,262,1220,104,56,29,79,113,89,94,150,152,61/39
HONDA,CIVIC 2DR COUPE FWD LX/EX/EX-L (automatic) /,12,447,175,140,262,1278,104,56,29,79,113,89,94,150,152,61/39
HONDA,CIVIC DX 4DR SEDAN,13,456,175,144,267,1187,109,51,33,80,116,93,96,150,152,61/39
HONDA,CIVIC HYBRID 4DR SEDAN,13,456,175,144,267,1305,109,51,33,80,116,93,96,150,152,59/41
HONDA,CIVIC LX/EX 4DR SEDAN,13,456,175,144,267,1236,109,51,33,80,116,93,96,150,152,61/39
HONDA,CIVIC TOURING/Si 4DR SEDAN,13,456,175,144,267,1295,109,51,33,80,116,93,96,150,152,61/39
HONDA,CROSSTOUR 4DR HATCHBACK EX/EX-L FWD,10,500,190,167,281,1694,139,118,35,80,111,103,116,165,164,58/42
HONDA,CROSSTOUR 4DR HATCHBACK EX-L/EX-L NAVI AWD,10,500,190,167,281,1864,139,118,35,80,111,103,116,165,164,58/42
HONDA,CR-V 4DR SUV AWD LX/EX/EX-L/TOURING,12,453,182,164,262,1583,106,162,40,85,109,92,100,156,156,58/42
HONDA,CR-V 4DR SUV FWD LX/EX,12,453,182,164,262,1499,106,162,40,85,109,92,100,156,156,58/42
HONDA,CR-Z 2 DR HATCHBACK,11,408,174,139,244,1205,107,20,31,80,100,95,69,152,150,59/41
HONDA,FIT 4DR HATCH FWD DX/LX/SPORT,09,411,170,152,250,1163,87,138,43,81,109,92,70,150,147,62/38
HONDA,INSIGHT 4DR HATCHBACK LX/EX,09,438,169,143,256,1235,96,102,37,76,114,91,92,150,148,58/42
HONDA,ODYSSEY 4DR MINIVAN EX,11,515,201,174,300,2003,99,212,43,90,132,94,120,172,173,56/44
HONDA,ODYSSEY 4DR MINIVAN EX-L RES,11,515,201,174,300,2047,99,212,43,90,132,94,120,172,173,56/44
HONDA,ODYSSEY 4DR MINIVAN LX,11,515,201,174,300,1969,99,212,43,90,132,94,120,172,173,56/44
HONDA,ODYSSEY 4DR MINIVAN TOURING,11,515,201,174,300,2070,99,212,43,90,132,94,120,172,173,56/44
HONDA,PILOT 4DR SUV AWD LX/EX/EX-L/TOURING,09,485,199,185,278,2058,109,205,44,87,132,95,113,170,170,55/45
HONDA,PILOT 4DR SUV FWD LX,09,485,199,185,278,1963,109,205,44,87,132,95,113,170,170,55/45
HONDA,RIDGELINE 4DR PICKUP AWD DX/VP/SPORT/TOURING,05,525,195,179,310,2051,112,278,40,83,120,96,120,170,170,58/42
HYUNDAI,ACCENT 4DR HATCHBACK L/GL/GLS (auto),11,412,170,145,257,1168,104,130,37,79,105,82,73,149,149,62/38
HYUNDAI,ACCENT 4DR HATCHBACK L/GL/GLS (manual),11,412,170,145,257,1138,104,130,37,79,105,82,73,149,149,62/38
HYUNDAI,ACCENT 4DR SEDAN L/GL (manual),11,437,172,145,257,1125,103,50,36,79,106,82,97,147,149,62/38
HYUNDAI,ACCENT 4DR SEDAN L/GL/GLS (auto),11,437,172,145,257,1155,103,50,36,79,106,82,97,147,149,62/38
HYUNDAI,ELANTRA 4 DR SEDAN AUTO L/GL/GLS/LIMITED,11,453,178,144,270,1265,104,48,33,80,114,87,97,154,158,62/38
HYUNDAI,ELANTRA 4 DR SEDAN MANUAL L/GL/GLS,11,453,178,144,270,1235,104,48,33,80,114,87,97,154,158,62/38
HYUNDAI,ELANTRA COUPE 2DR GLS/SE,12,454,178,145,270,1262,104,49,32,80,114,86,98,155,156,61/39
HYUNDAI,ELANTRA GT 5DR GL/GLS/SE,12,429,178,145,264,1295,105,131,36,81,108,88,77,155,156,61/39
HYUNDAI,EQUUS 4 DR SEDAN SIGNATURE/ULTIMATE,11,516,189,149,305,2070,139,65,38,83,116,89,123,162,163,52/48
HYUNDAI,GENESIS  2DR COUPE RWD 2.0T/2.0T PREMIUM/2.0T,12,463,186,138,282,1570,134,52,31,77,116,83,98,163,162,55/45
HYUNDAI,GENESIS 2DR COUPE RWD 3.8 GT,12,463,186,138,282,1598,134,52,31,77,116,83,98,163,162,55/45
HYUNDAI,GENESIS 4DR SEDAN RWD 3.8/3.8 PREMIUM/3.8 TEC,09,498,189,148,294,1768,126,57,38,83,119,86,116,161,162,52/48
HYUNDAI,GENESIS 4DR SEDAN RWD 5.0L R-SPEC,09,498,189,148,294,1884,126,57,38,83,119,86,116,161,162,52/48
HYUNDAI,SANTA FE SPORT 2.4L LUXURY/2.0T PREMIUM/2.0T,13,469,188,169,270,1711,121,167,37,94,116,93,106,163,164,56/44
HYUNDAI,SANTA FE SPORT 2.4L/2.4L PREMIUM/2.0T PREMIUM,13,469,188,169,270,1640,121,167,37,94,116,93,106,163,164,56/44
HYUNDAI,SANTA FE XL GLS/LIMITED AWD 4DR SUV,13,490,189,170,280,1860,124,191,36,93,116,95,115,163,164,56/44
HYUNDAI,SANTA FE XL GLS/LIMITED FWD 4DR SUV,13,490,189,170,280,1790,124,191,36,93,116,95,115,163,164,56/44
HYUNDAI,SONATA 4DR SEDAN 2.0T LIMITED,10,482,184,147,280,1540,126,60,32,84,113,94,108,159,159,60/40
HYUNDAI,SONATA 4DR SEDAN GL/GLS/SE/LIMITED,10,482,183,147,280,1475,126,60,32,84,113,94,108,160,160,61/39
HYUNDAI,SONATA 4DR SEDAN HYBRID /PREMIUM,10,482,184,147,280,1610,126,60,32,84,113,94,108,160,160,60/40
HYUNDAI,TUCSON 4DR SUV AWD GL/PREMIUM,10,440,182,166,264,1529,109,146,34,89,116,88,88,158,158,59/41
HYUNDAI,TUCSON 4DR SUV AWD GLS/LIMITED,10,440,182,166,264,1582,109,146,34,89,116,88,88,158,158,59/41
HYUNDAI,TUCSON 4DR SUV FWD GLS,10,440,182,166,264,1505,109,146,34,89,116,88,88,158,158,59/41
HYUNDAI,TUCSON 4DR SUV FWD L/GL/PTRMIUM,10,440,182,166,264,1440,109,146,34,89,116,88,88,158,158,59/41
HYUNDAI,VELOSTER 3DR HATCHBACK /TECH PACKAGE,11,422,179,140,265,1208,106,113,31,80,114,83,74,156,156,60/40
HYUNDAI,VELOSTER TURBO 3DR HATCHBACK,11,425,181,140,265,1316,108,114,31,80,114,85,75,156,157,60/40
INFINITI,EX35 4DR CUV AWD LUXURY/JOURNEY,08,463,180,159,280,1829,128,137,39,85,105,88,96,153,153,53/47
INFINITI,FX35 4DR SUV AWD /LIMITED,09,486,193,168,289,1954,137,153,38,89,112,93,105,164,164,53/47
INFINITI,FX50 4DR SUV AWD,09,486,193,168,289,2080,137,153,38,89,112,93,105,164,164,54/46
INFINITI,G37 2DR CABRIO,08,466,182,139,285,1864,140,69,32,80,108,85,96,154,160,52/48
INFINITI,G37 2DR COUPE,08,465,182,141,285,1652,140,69,32,80,108,85,96,154,156,54/46
INFINITI,G37 2DR COUPE G37x AWD,08,465,182,139,285,1745,140,69,32,80,108,85,96,154,156,56/44
INFINITI,G37 2DR COUPE ISP CONVERTIBLE,11,470,182,139,285,1900,143,69,32,81,108,88,96,154,156,54/46
INFINITI,G37 2DR COUPE ISP COUPE,11,470,182,139,285,1686,143,69,32,81,108,88,96,154,156,54/46
INFINITI,G37 4DR SEDAN RWD M6 SPORT,07,475,177,145,285,1681,122,52,36,79,106,82,110,152,153,53/47
INFINITI,G37X 4DR SEDAN AWD /XAWD SPORT,07,475,177,145,285,1750,122,52,36,79,106,82,110,152,153,55/45
INFINITI,JX35 4DR SUV AWD,12,499,196,174,290,2005,122,189,42,87,123,100,109,168,167,55/45
INFINITI,M35H 4DR SEDAN M HYBRID,11,495,185,150,290,1873,140,55,37,82,116,90,115,158,157,51/49
INFINITI,M37 4DR SEDAN,11,495,185,150,290,1750,140,55,37,82,116,90,115,158,157,54/46
INFINITI,M37/M56 4DR SEDAN M37x AWD/M37 SPORT/M56,11,495,185,150,290,1827,140,55,37,82,116,90,115,158,157,54/46
INFINITI,M56 4DR SEDAN M56x AWD/M56 SPORT,11,495,185,150,290,1881,140,55,37,82,116,90,115,158,157,54/46
INFINITI,QX56 4 DR SUV AWD,11,529,203,193,308,2671,140,217,43,92,133,94,126,172,174,51/49
JAGUAR,XF AWD 4DR SEDAN,08,496,182,146,291,1770,129,55,34,84,113,91,115,155,159,53/47
JAGUAR,XFR SUPERCHARGED 4DR SEDAN RWD,08,496,182,146,291,1875,129,55,34,84,113,91,115,155,159,53/47
JAGUAR,XJ 4DR SEDAN SUPERCHARGED/SUPERSPORT,10,512,189,145,303,1870,145,61,33,83,119,89,120,163,163,51/49
JAGUAR,XJ AWD 4DR SEDAN,10,512,189,145,303,1871,145,61,33,83,119,89,120,163,163,51/49
JAGUAR,XJ-L 4DR SEDAN SUPERCHARGED/SUPERSPORT,10,525,189,145,316,1880,145,61,33,83,119,89,120,163,163,51/49
JAGUAR,XJ-L PORTFOLIO AWD 4DR SEDAN,10,525,189,145,316,1884,145,61,33,83,119,89,120,163,163,51/49
JAGUAR,XK CONVERTIBLE,06,478,189,132,275,1696,150,99,N/A,80,N/A,96,109,155,161,53/47
JAGUAR,XK COUPE,06,478,189,133,275,1660,150,44,28,79,106,96,109,156,162,53/47
JAGUAR,XKR CONVERTIBLE/XKR-S CONVERTIBLE,06,478,189,133,275,1800,150,99,N/A,80,N/A,96,109,155,161,53/47
JAGUAR,XKR COUPE/XKR-S COUPE,06,478,189,132,275,1753,150,44,28,79,106,96,109,156,162,53/47
JEEP,COMPASS 4DR SUV AWD SPORT/NORTH/LIMITED,07,441,181,163,264,1473,105,151,40,83,102,89,90,152,150,56/44
JEEP,COMPASS 4DR SUV FWD SPORT/NORTH/LIMITED,07,441,181,163,264,1398,105,151,40,83,102,89,90,152,150,56/44
JEEP,GRAND CHEROKEE 4 DR SUV LAREDO E/ LAREDO X 4X,11,482,194,176,292,2114,133,169,40,91,127,88,102,162,163,51/49
JEEP,GRAND CHEROKEE 4 DR SUV LIMITED 4X4/OVERLAND,11,482,194,176,292,2200,133,169,40,91,127,88,102,162,163,53/47
JEEP,GRAND CHEROKEE SRT-8,12,486,196,176,292,2336,134,169,40,94,126,90,106,162,163,53/47
JEEP,PATRIOT 4DR SUV AWD SPORT/NORTH/LIMITED,07,441,176,164,264,1485,106,172,38,86,113,88,89,151,150,56/44
JEEP,PATRIOT 4DR SUV FWD SPORT/NORTH/LIMITED,07,441,176,164,264,1411,106,172,38,86,113,88,89,151,150,56/44
JEEP,WRANGLER 2DR SUV 4WD RUBICON,08,388,187,184,242,1874,150,117,41,78,142,68,78,159,159,50/50
JEEP,WRANGLER 2DR SUV 4WD SAHARA,08,388,187,184,242,1839,150,117,41,78,142,68,78,159,159,50/50
JEEP,WRANGLER 2DR SUV 4WD SPORT/SPORT S,08,388,187,184,242,1759,150,117,41,78,142,68,78,159,159,50/50
JEEP,WRANGLER UNLIMITED 4DR SUV 4WD RUBICON,07,440,188,180,295,2051,150,171,40,79,144,68,78,156,157,50/50
JEEP,WRANGLER UNLIMITED 4DR SUV 4WD SAHARA,07,440,188,180,295,1994,150,171,40,79,144,68,78,156,157,50/50
JEEP,WRANGLER UNLIMITED 4DR SUV 4WD SPORT S,07,440,188,180,295,1940,150,171,40,79,144,68,78,156,157,50/50
KIA,FORTE 4DR SEDAN LX/EX,10,453,178,146,265,1228,116,54,36,77,112,90,98,156,156,62/38
KIA,FORTE 4DR SEDAN SX/SX LUXURY,10,453,178,146,265,1339,116,54,36,77,112,90,98,154,155,62/38
KIA,FORTE KOUP EX 2DR COUPE,10,448,177,140,265,1270,116,53,31,77,118,90,93,155,155,63/37
KIA,FORTE KOUP SX 2DR COUPE /SX LUXURY,10,448,177,140,265,1341,116,53,31,77,118,90,93,155,154,63/37
KIA,FORTE5 4 DR HATCHBACK LX/EX,11,434,178,146,265,1261,116,132,38,77,107,90,79,156,156,62/38
KIA,FORTE5 4 DR HATCHBACK SX/SX LUXURY,11,434,178,146,265,1348,116,132,38,77,107,90,79,154,155,62/38
KIA,OPTIMA 4DR SEDAN EX TURBO/SX,11,484,183,145,280,1535,133,51,33,84,113,97,108,159,160,60/40
KIA,OPTIMA 4DR SEDAN HYBRID/HYBRID PREMIUM,11,484,183,145,280,1583,133,51,33,84,113,97,108,158,158,60/40
KIA,OPTIMA 4DR SEDAN LX/EX/EX LUXURY,11,484,183,145,280,1454,133,51,33,84,113,97,108,159,160,60/40
KIA,RIO 4DR SEDAN FWD LX/LX+/EX/SX,12,436,172,146,257,1126,94,50,34,79,109,81,98,151,150,63/37
KIA,RIO 5DR HATCHBACK FWD LX/LX+/EX/SX,12,405,172,146,257,1126,94,121,34,80,108,81,67,152,153,63/37
KIA,RONDO 4DR WAGON FWD EX-V6/EX-V6 LUXURY,07,455,182,165,270,1686,107,167,45,83,90,93,91,156,155,60/40
KIA,RONDO 4DR WAGON FWD LX/EX/EX PREMIUM,07,455,182,165,270,1515,107,167,45,83,90,93,91,156,155,60/40
KIA,SEDONA 5DR VAN FWD LX,06,513,199,176,302,2087,101,215,48,88,114,98,114,169,169,57/43
KIA,SEDONA 5DR VAN FWD LX-CONVENIENCE/EX,06,513,199,183,302,2087,101,215,48,88,114,98,114,169,169,57/43
KIA,SORENTO LX 4DR SUV FWD,10,467,189,171,270,1722,126,177,38,87,121,93,104,161,162,56/44
KIA,SORENTO LX/EX 4DR SUV AWD,10,467,189,171,270,1730,126,177,38,87,121,93,104,161,162,56/44
KIA,SORENTO LX-V6 4DR SUV FWD,10,467,189,171,270,1830,126,177,38,87,121,93,104,161,162,56/44
KIA,SORENTO LX-V6/EX-V6/EX-V6LUXURY/SX 4DR SUV AW,10,467,189,171,270,1837,126,177,38,87,121,93,104,161,162,56/44
KIA,SOUL 1.6L,09,411,179,161,255,1220,100,150,40,88,115,84,73,156,156,61/39
KIA,SOUL 2.0L 2U/4U/4U LUXURY,09,411,179,161,255,1260,100,150,40,88,115,84,73,156,156,61/39
KIA,SPORTAGE 4 DR SUV LX AWD/EX AWD/EX LUXURY,11,444,186,165,264,1582,114,152,33,90,112,89,90,161,162,58/42
KIA,SPORTAGE 4 DR SUV LX/EX FWD,11,444,186,165,264,1432,114,152,33,90,112,89,90,161,162,58/42
KIA,SPORTAGE 4 DR SUV SX,11,444,186,165,264,1603,114,152,33,90,112,89,90,161,162,58/42
LAMBORGHINI,AVENTADOR LP700-4,12,478,203,114,270,1575,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LAMBORGHINI,GALLARDO 2DR COUPE AWD,04,430,190,117,256,1430,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LAMBORGHINI,GALLARDO SPYDER 2DR CONV AWD,06,430,190,118,256,1570,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LAND ROVER,LR2 4DR SUV 4WD SE/HSE/HSE LUX,07,450,191,174,266,1775,115,168,46,82,112,93,93,160,160,57/43
LAND ROVER,LR4 4DR SUV 4WD /HSE/HSE LUX,10,485,192,199,289,2548,132,204,51,85,126,83,113,162,162,49/51
LAND ROVER,RANGE ROVER EVOQUE 4DR SUV PURE/DYNAMIC/PREMI,12,436,197,164,266,1770,118,137,39,95,118,89,80,163,163,59/41
LAND ROVER,RANGE ROVER EVOQUE COUPE 3DR SUV PURE/DYNAMIC,12,436,197,161,266,1640,118,111,30,92,118,89,80,163,163,59/41
LAND ROVER,RANGE ROVER SPORT 4DR SUV 4WD,06,479,193,182,275,2489,133,157,48,89,121,88,117,164,161,59/41
LAND ROVER,RANGE ROVER SPORT SUPERCHARGED 4DR SUV 4WD /A,06,479,193,182,275,2590,133,157,48,89,121,88,117,164,161,59/41
LAND ROVER,RANGE ROVER SUPERCHARGED/AUTOBIOGRAPHY4DR SUV,13,499,207,184,292,2330,134,178,45,94,115,88,119,169,168,48/52
LEXUS,CT200h 4 DR HATCHBACK/F-SPORT,11,432,177,144,260,1460,114,137,35,81,101,91,81,151,153,59/41
LEXUS,ES300h HYBRID 4DR SEDAN,13,490,182,145,282,1660,131,49,32,82,109,99,109,159,158,59/41
LEXUS,ES350 4DR SEDAN,13,490,182,145,282,1610,131,49,32,82,109,99,109,159,158,61/39
LEXUS,GS 350 4DR SEDAN RWD,12,487,183,146,285,1685,138,54,37,81,107,88,115,159,160,52/48
LEXUS,GS 350 AWD 4DR SEDAN,12,487,183,147,285,1765,138,54,37,81,107,88,115,159,160,52/48
LEXUS,GS 450h 4DR SEDAN HYBRID,12,487,183,146,285,1865,138,54,37,81,107,88,115,159,160,52/48
LEXUS,GX460 4DR SUV EXECUTIVE/ULTRA PREMIUM,10,481,188,189,279,2349,134,187,42,89,120,94,108,158,159,52/48
LEXUS,IS 250 4DR SEDAN AWD,06,458,180,144,273,1656,128,45,34,81,99,82,104,154,154,52/48
LEXUS,IS 250 4DR SEDAN RWD,06,458,180,143,273,1558,128,45,34,81,99,82,104,154,154,52/48
LEXUS,IS 350 4DR SEDAN AWD,06,458,180,144,273,1680,128,45,34,81,99,82,104,154,154,52/48
LEXUS,IS 350 4DR SEDAN RWD,06,458,180,143,273,1600,128,45,34,81,99,82,104,154,154,52/48
LEXUS,IS-C 250/350 2DR CONV RWD,06,464,180,142,273,1742,137,77,N/A,80,104,82,109,154,154,52/48
LEXUS,IS-F 4DR SEDAN RWD,08,466,182,142,273,1715,136,55,34,81,104,89,105,156,152,52/48
